,feature_name
0,prix
1,surface
2,type
3,surface_terrain
4,nb_pieces
5,nb_chambres
6,Exposition_Sud
7,Lumineux
8,Calme
9,Volume
10,Standing
11,Charme
12,Mezzanine
13,Avec_Ascenseur
14,Sans_Ascenseur
15,Duplex
16,Dernier_etage
17,Premier_etage
18,Deuxieme_etage
19,Troisieme_etage
20,Quatrieme_etage
21,Cinquieme_etage
22,Sixieme_etage
23,Septieme_etage
24,Huitieme_etage
25,RDC
26,Design
27,Terrasse
28,Parfait_etat
29,Travaux
30,Proche_commodites
31,Vue_degagee
32,Securise
33,Emplacement
34,Atypique
35,Nature
36,Meuble
37,Cave
38,Parking
39,Cuisine_americaine
40,Investissement_locatif
41,Proche_ecoles
42,Dressing
43,Plain_Pied
44,Garage
45,Grange
46,Buanderie
47,Dependance
